"id_penjualan","id_invoice","tanggal","bulan","id_customer","nama","cabang_sales","grup","id_barang","nama_barang","brand","kemasan","jumlah_barang","harga_satuan","total"
"IN6230 BRG0004","IN6230","2022-01-28","January","CUST55413","APOTEK MERDEKA","Bandung","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",14,8701.0,121814.0
"IN6262 BRG0010","IN6262","2022-01-28","January","CUST55419","KLINIK GM","Jakarta","Klinik","BRG0010","PARACETAMOL","SLCYL","BOTOL",67,6940.0,464980.0
"IN6247 BRG0006","IN6247","2022-01-28","January","CUST55425","APOTEK TAPAK","Aceh","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","OGB & PH","TABLET",10,2819.0,28190.0
"IN6253 BRG0002","IN6253","2022-01-28","January","CUST55431","APOTEK SAHABAT","Padang","Apotek","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",34,2338.0,79492.0
"IN6053 BRG0002","IN6053","2022-01-28","January","CUST55437","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",44,3992.0,175648.0
"IN5981 BRG0004","IN5981","2022-01-28","January","CUST55443","APOTEK MERDEKA","Bandung","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",76,8701.0,661276.0
"IN6119 BRG0010","IN6119","2022-01-28","January","CUST55449","KLINIK GM","Jakarta","Klinik","BRG0010","PARACETAMOL","SLCYL","BOTOL",14,6940.0,97160.0
"IN6116 BRG0006","IN6116","2022-01-28","January","CUST55455","APOTEK TAPAK","Aceh","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","OGB & PH","TABLET",67,2819.0,188873.0
"IN6214 BRG0002","IN6214","2022-01-28","January","CUST55461","APOTEK SAHABAT","Padang","Apotek","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",21,2338.0,49098.0
"IN6292 BRG0002","IN6292","2022-01-28","January","CUST55467","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",10,3992.0,39920.0
"IN6200 BRG0004","IN6200","2022-01-28","January","CUST55473","APOTEK MERDEKA","Bandung","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",5,8701.0,43505.0
"IN6049 BRG0010","IN6049","2022-01-28","January","CUST55479","KLINIK GM","Jakarta","Klinik","BRG0010","PARACETAMOL","SLCYL","BOTOL",9,6940.0,62460.0
"IN6070 BRG0006","IN6070","2022-01-28","January","CUST55485","APOTEK TAPAK","Aceh","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","OGB & PH","TABLET",23,2819.0,64837.0
"IN6167 BRG0002","IN6167","2022-01-28","January","CUST55491","APOTEK SAHABAT","Padang","Apotek","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",12,2338.0,28056.0
"IN6172 BRG0002","IN6172","2022-01-28","January","CUST55497","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",12,3992.0,47904.0
"IN6162 BRG0004","IN6162","2022-01-28","January","CUST55503","APOTEK MERDEKA","Bandung","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",12,8701.0,104412.0
"IN6199 BRG0010","IN6199","2022-01-28","January","CUST55509","KLINIK GM","Jakarta","Klinik","BRG0010","PARACETAMOL","SLCYL","BOTOL",25,6940.0,173500.0
"IN6064 BRG0006","IN6064","2022-01-28","January","CUST55515","APOTEK TAPAK","Aceh","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","OGB & PH","TABLET",10,2819.0,28190.0
"IN6325 BRG0002","IN6325","2022-01-28","January","CUST55521","APOTEK SAHABAT","Padang","Apotek","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",9,2338.0,21042.0
"IN6314 BRG0002","IN6314","2022-01-28","January","CUST55527","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",45,3992.0,179640.0
"IN6246 BRG0004","IN6246","2022-01-28","January","CUST55533","APOTEK MERDEKA","Bandung","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",34,8701.0,295834.0
"IN6303 BRG0010","IN6303","2022-01-28","January","CUST55539","KLINIK GM","Jakarta","Klinik","BRG0010","PARACETAMOL","SLCYL","BOTOL",95,6940.0,659300.0
"IN6287 BRG0002","IN6287","2022-01-30","January","CUST55391","KLINIK SAHABAT","Tangerang","Klinik","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",17,2338.0,39746.0
"IN6245 BRG0008","IN6245","2022-01-30","January","CUST55397","KLINIK GM","Jakarta","Klinik","BRG0008","TETRACYCLINE KAPSUL 250 MG","MARCKS","TABLET",34,3992.0,135728.0
"IN6176 BRG0004","IN6176","2022-01-30","January","CUST55403","APOTEK MAJA","Kuningan","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",18,8701.0,156618.0
"IN6108 BRG0004","IN6108","2022-01-30","January","CUST55409","KLINIK DR. ANDRI","Lampung","Klinik","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",21,6940.0,145740.0
"IN6281 BRG0006","IN6281","2022-01-30","January","CUST55415","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","OGB & PH","TABLET",10,2819.0,28190.0
"IN6163 BRG0002","IN6163","2022-01-30","January","CUST55421","KLINIK SAHABAT","Tangerang","Klinik","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",5,2338.0,11690.0
"IN6248 BRG0008","IN6248","2022-01-30","January","CUST55427","KLINIK GM","Jakarta","Klinik","BRG0008","TETRACYCLINE KAPSUL 250 MG","MARCKS","TABLET",100,3992.0,399200.0
"IN6104 BRG0004","IN6104","2022-01-30","January","CUST55433","APOTEK MAJA","Kuningan","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",45,8701.0,391545.0
"IN6323 BRG0004","IN6323","2022-01-30","January","CUST55439","KLINIK DR. ANDRI","Lampung","Klinik","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",6,6940.0,41640.0
"IN6122 BRG0006","IN6122","2022-01-30","January","CUST55445","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","OGB & PH","TABLET",21,2819.0,59199.0
"IN6235 BRG0002","IN6235","2022-01-30","January","CUST55451","KLINIK SAHABAT","Tangerang","Klinik","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",10,2338.0,23380.0
"IN6099 BRG0008","IN6099","2022-01-30","January","CUST55457","KLINIK GM","Jakarta","Klinik","BRG0008","TETRACYCLINE KAPSUL 250 MG","MARCKS","TABLET",5,3992.0,19960.0
"IN6256 BRG0004","IN6256","2022-01-30","January","CUST55463","APOTEK MAJA","Kuningan","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",12,8701.0,104412.0
"IN6008 BRG0004","IN6008","2022-01-30","January","CUST55469","KLINIK DR. ANDRI","Lampung","Klinik","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",12,6940.0,83280.0
"IN6208 BRG0006","IN6208","2022-01-30","January","CUST55475","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","OGB & PH","TABLET",8,2819.0,22552.0
"IN6276 BRG0002","IN6276","2022-01-30","January","CUST55481","KLINIK SAHABAT","Tangerang","Klinik","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",1,2338.0,2338.0
"IN6083 BRG0008","IN6083","2022-01-30","January","CUST55487","KLINIK GM","Jakarta","Klinik","BRG0008","TETRACYCLINE KAPSUL 250 MG","MARCKS","TABLET",2,3992.0,7984.0
"IN6305 BRG0004","IN6305","2022-01-30","January","CUST55493","APOTEK MAJA","Kuningan","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",14,8701.0,121814.0
"IN6278 BRG0004","IN6278","2022-01-30","January","CUST55499","KLINIK DR. ANDRI","Lampung","Klinik","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",14,6940.0,97160.0
"IN6170 BRG0006","IN6170","2022-01-30","January","CUST55505","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","OGB & PH","TABLET",14,2819.0,39466.0
"IN6107 BRG0002","IN6107","2022-01-30","January","CUST55511","KLINIK SAHABAT","Tangerang","Klinik","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",24,2338.0,56112.0
"IN6038 BRG0008","IN6038","2022-01-30","January","CUST55517","KLINIK GM","Jakarta","Klinik","BRG0008","TETRACYCLINE KAPSUL 250 MG","MARCKS","TABLET",98,3992.0,391216.0
"IN6025 BRG0004","IN6025","2022-01-30","January","CUST55523","APOTEK MAJA","Kuningan","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",7,8701.0,60907.0
"IN6279 BRG0004","IN6279","2022-01-30","January","CUST55529","KLINIK DR. ANDRI","Lampung","Klinik","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",20,6940.0,138800.0
"IN5982 BRG0006","IN5982","2022-01-30","January","CUST55535","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0006","KETOCONAZOLE TABLET 200 MG","OGB & PH","TABLET",5,2819.0,14095.0
"IN6240 BRG0002","IN6240","2022-01-30","January","CUST55541","KLINIK SAHABAT","Tangerang","Klinik","BRG0002","ALERGINE TABLET SALUT","ETIKAL","DUS",48,2338.0,112224.0
"IN6102 BRG0003","IN6102","2022-01-31","January","CUST55392","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",11,10691.0,117601.0
"IN6195 BRG0009","IN6195","2022-01-31","January","CUST55398","APOTEK MERDEKA","Bandung","Apotek","BRG0009","AMBROXOL HC","VNS","BOTOL",67,5781.0,387327.0
"IN6175 BRG0005","IN6175","2022-01-31","January","CUST55404","KLINIK GM","Jakarta","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",18,5648.0,101664.0
"IN6321 BRG0001","IN6321","2022-01-31","January","CUST55410","APOTEK TAPAK","Aceh","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",22,1170.0,25740.0
"IN6226 BRG0007","IN6226","2022-01-31","January","CUST55416","APOTEK SAHABAT","Padang","Apotek","BRG0007","ERGOTAMINE COFFEINE","ETIKAL","BOTOL",23,4592.0,105616.0
"IN6191 BRG0003","IN6191","2022-01-31","January","CUST55422","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",4,10691.0,42764.0
"IN6042 BRG0009","IN6042","2022-01-31","January","CUST55428","APOTEK MERDEKA","Bandung","Apotek","BRG0009","AMBROXOL HC","VNS","BOTOL",67,5781.0,387327.0
"IN6050 BRG0005","IN6050","2022-01-31","January","CUST55434","KLINIK GM","Jakarta","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",34,5648.0,192032.0
"IN6241 BRG0001","IN6241","2022-01-31","January","CUST55440","APOTEK TAPAK","Aceh","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",79,1170.0,92430.0
"IN6255 BRG0007","IN6255","2022-01-31","January","CUST55446","APOTEK SAHABAT","Padang","Apotek","BRG0007","ERGOTAMINE COFFEINE","ETIKAL","BOTOL",22,4592.0,101024.0
"IN6263 BRG0003","IN6263","2022-01-31","January","CUST55452","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",130,10691.0,1389830.0
"IN6326 BRG0009","IN6326","2022-01-31","January","CUST55458","APOTEK MERDEKA","Bandung","Apotek","BRG0009","AMBROXOL HC","VNS","BOTOL",4,5781.0,23124.0
"IN6048 BRG0005","IN6048","2022-01-31","January","CUST55464","KLINIK GM","Jakarta","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",25,5648.0,141200.0
"IN6040 BRG0001","IN6040","2022-01-31","January","CUST55470","APOTEK TAPAK","Aceh","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",10,1170.0,11700.0
"IN6148 BRG0007","IN6148","2022-01-31","January","CUST55476","APOTEK SAHABAT","Padang","Apotek","BRG0007","ERGOTAMINE COFFEINE","ETIKAL","BOTOL",9,4592.0,41328.0
"IN6015 BRG0003","IN6015","2022-01-31","January","CUST55482","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",5,10691.0,53455.0
"IN6322 BRG0009","IN6322","2022-01-31","January","CUST55488","APOTEK MERDEKA","Bandung","Apotek","BRG0009","AMBROXOL HC","VNS","BOTOL",17,5781.0,98277.0
"IN6079 BRG0005","IN6079","2022-01-31","January","CUST55494","KLINIK GM","Jakarta","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",34,5648.0,192032.0
"IN6186 BRG0001","IN6186","2022-01-31","January","CUST55500","APOTEK TAPAK","Aceh","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",18,1170.0,21060.0
"IN6045 BRG0007","IN6045","2022-01-31","January","CUST55506","APOTEK SAHABAT","Padang","Apotek","BRG0007","ERGOTAMINE COFFEINE","ETIKAL","BOTOL",21,4592.0,96432.0
"IN6152 BRG0003","IN6152","2022-01-31","January","CUST55512","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",10,10691.0,106910.0
"IN6130 BRG0009","IN6130","2022-01-31","January","CUST55518","APOTEK MERDEKA","Bandung","Apotek","BRG0009","AMBROXOL HC","VNS","BOTOL",5,5781.0,28905.0
"IN6203 BRG0005","IN6203","2022-01-31","January","CUST55524","KLINIK GM","Jakarta","Klinik","BRG0005","KLORPROMAZINA TABLET SALUT SELAPUT 100 MG","SLCYL","TABLET",100,5648.0,564800.0
"IN6196 BRG0001","IN6196","2022-01-31","January","CUST55530","APOTEK TAPAK","Aceh","Apotek","BRG0001","ACYCLOVIR DUS","OGB & PH","DUS",45,1170.0,52650.0
"IN6068 BRG0007","IN6068","2022-01-31","January","CUST55536","APOTEK SAHABAT","Padang","Apotek","BRG0007","ERGOTAMINE COFFEINE","ETIKAL","BOTOL",6,4592.0,27552.0
"IN6244 BRG0003","IN6244","2022-01-31","January","CUST55542","APOTEK SINAR JAYA","Bekasi","Apotek","BRG0003","AMPICILLIN","MARCKS","BOTOL",21,10691.0,224511.0
"IN6301 BRG0004","IN6301","2022-02-01","February","CUST55393","APOTEK SAHABAT","Padang","Apotek","BRG0004","TRAMADOL KAPSUL 50 MG","VNS","TABLET",12,8701.0,104412.0
